# The file is broken into the CPU section followed by the video memory and GPU section.
"# The first four columns of the CPU section must be ""cpu mhz"" then ""sys mb"" then ""cpu cores"" then ""gpuIsNVIDIA""."
"# The first column of the video memory section must be ""vidmem"". This triggers the start of the video memory section."
"# The first column of the GPU section must be ""gpu"".  This triggers the start of the GPU section."
# Each subsequent column header in both sections is a dvar name.
"# In the CPU section, each dvar gets the value listed in its column for the row of the system settings that most closely match the current machine, without going over"
"# In the video memory section, each dvar gets the value listed in its column for the row of the video memory that most closely matches the current video card, without going over"
"# In the GPU section, each dvar gets the value listed in its column for the row of the first GPU string to match."
"# For GPU names, spaces are treated as wildcards that match any sequence of 0 or more non-numeric characters.  You can use * to match 0 or more of any character, or ? to match any single character."



cpu ghz,sys mb,cpu cores,gpuIsNVIDIA,ai_corpseLimit,ragdoll_enable,fx_marks,r_lodScaleSkinned,r_lodBiasSkinned,r_lodScaleRigid,r_lodBiasRigid,r_drawWater,ragdoll_mp_limit,r_elevatedPriority,r_depthPrepass,r_preloadShadersELL,r_preloadShadersELLMSPT,r_preloadShadersWNDTOO,snd_lowQualityAudio

0,128,1,1,8,0,0,1,0,1,0,0,8,0,0,0,-1,1,1
12,6144,2,1,16,1,1,1,0,1,0,1,16,0,0,0,-1,1,1
13,6144,4,1,28,1,1,1,0,1,0,1,32,0,2,0,-1,1,0
13,6144,5,1,28,1,1,1,0,1,0,1,32,0,2,0,-1,1,0

0,128,1,0,8,0,0,1,0,1,0,0,8,0,0,0,-1,1,1
12,6144,2,0,16,1,1,1,0,1,0,1,16,0,0,0,-1,1,1
13,6144,4,0,28,1,1,1,0,1,0,1,32,0,2,0,-1,1,0
13,6144,5,0,28,1,1,1,0,1,0,1,32,0,2,0,-1,1,0

vidmem,sm_cacheSpotShadows,sm_cacheSunShadow,sm_tileResolution,r_picmip,r_picmip_bump,r_picmip_spec

0,0,0,1,3,3,3
900,0,0,1,3,3,3
1400,0,0,1,2,2,2
1900,0,0,1,1,1,1
2400,0,0,2,0,0,0
2900,0,0,2,0,0,0
3900,0,0,2,0,0,0


gpu,sm_enable,sm_sunShadowScaleLocked,r_dof_limit,r_dlightForceLimit,r_mbLimit,r_ssaoLimit,r_mdaoLimit,r_renderResolutionNative,r_renderResolution,r_ssaaSamples,r_sssLimit,r_videoMemoryScale,r_postAA,r_uav_overlap
Radeon HD 7???M*,1,0,0,4,0,0,0,0,0.5184,1,0,0.7,0,1
Radeon HD 7*,0,0,0,2,0,0,0,0,0.5184,1,0,1,0,1
Radeon HD 8???M*,1,1,2,4,2,1,0,1,2.0736,1,1,0.7,1,1
Radeon HD 8*,1,1,2,4,2,1,0,1,2.0736,1,1,0.7,1,1
Radeon R5 M*,1,1,2,4,2,1,2,1,2.0736,1,1,0.7,1,1
Radeon R5*,1,1,2,4,2,1,2,1,2.0736,1,1,0.7,1,1
Radeon R7 M*,1,1,2,4,2,1,2,1,2.0736,1,1,0.7,1,1
Radeon R7*,1,1,2,4,2,1,2,1,2.0736,1,1,0.7,2,1
Radeon R9 M*,1,1,2,4,2,1,2,1,2.0736,1,1,0.7,1,1
Radeon R9*,1,1,3,8,3,1,2,1,2.0736,1,1,0.7,2,1

Radeon RX 4?0,1,1,3,8,3,3,2,0,3.6864,1,1,0.7,5,1

GeForce,1,1,2,4,2,1,2,1,2.0736,1,1,1,1,1
Radeon,1,1,2,4,2,1,2,1,2.0736,1,1,0.7,1,1
*,1,1,2,4,2,1,2,1,2.0736,1,1,1,1,0
