h1_saw_mp,base,1,wpn_h1_lmg_m249_furniture_war_01_patch_vm_camo,wpn_h1_lmg_m249_furniture_war_01_npc_camo,,wpn_h1_lmg_m249_furniture_war_01_patch_vm_wet_camo,wpn_h1_lmg_m249_furniture_war_01_npc_wet_camo,,wpn_h1_lmg_m249_furniture_war_01_lobby,LootDrop1,
h1_saw_mp,bipod,1,attach_h1_bipod_m249_furniture_war_01_patch_vm,attach_h1_bipod_m249_furniture_war_01_npc,,,,,,LootDrop1,
h1_saw_mp,acog,0,attach_h1_scope_acog_vm_mp,attach_h1_scope_acog_npc_mp,,attach_h1_scope_acog_vm_wet_mp,attach_h1_scope_acog_npc_wet_mp,,,LootDrop1,
h1_saw_mp,grip,0,attach_h1_foregrip_m1014_vm,attach_h1_foregrip_m1014_npc,,,,,,LootDrop1,
h1_saw_mp,holosight,0,attach_h1_optics_holosight_vm,attach_h1_optics_holosight_npc,,,,,,LootDrop1,
h1_saw_mp,reflex,0,attach_h1_optic_reflex_vm,attach_h1_optic_reflex_npc,,attach_h1_optic_reflex_vm_wet,attach_h1_optic_reflex_npc_wet,,,LootDrop1,
h1_saw_mp,reflexvar,0,attach_h1_optic_reflex_variant_vm_mp,attach_h1_optic_reflex_variant_npc_mp,,,,,,LootDrop1,
h1_saw_mp,thermal,0,attach_h1_scope_thermal_vm_patch_mp,attach_h1_scope_thermal_npc_patch_mp,,,,,,LootDrop1,
h1_m60e4_mp,base,1,wpn_h1_lmg_m60_furniture_war_01_patch_vm_camo,wpn_h1_lmg_m60_furniture_war_01_patch_npc_camo,,wpn_h1_lmg_m60_furniture_war_01_patch_vm_wet_camo,wpn_h1_lmg_m60_furniture_war_01_patch_npc_wet_camo,,wpn_h1_lmg_m60_furniture_war_01_lobby,LootDrop1,
h1_m60e4_mp,acog,0,attach_h1_scope_acog_vm,attach_h1_scope_acog_npc,,attach_h1_scope_acog_vm_wet_mp,attach_h1_scope_acog_npc_wet_mp,,,LootDrop1,
h1_m60e4_mp,grip,0,attach_h1_foregrip_m60_furniture_war_01_vm,attach_h1_foregrip_m60_furniture_war_01_npc,,,,,,LootDrop1,
h1_m60e4_mp,holosight,0,attach_h1_optics_holosight_vm,attach_h1_optics_holosight_npc,,,,,,LootDrop1,
h1_m60e4_mp,reflex,0,attach_h1_optic_reflex_vm,attach_h1_optic_reflex_npc,,attach_h1_optic_reflex_vm_wet,attach_h1_optic_reflex_npc_wet,,,LootDrop1,
h1_m60e4_mp,reflexvar,0,attach_h1_optic_reflex_variant_vm_mp,attach_h1_optic_reflex_variant_npc_mp,,,,,,LootDrop1,
h1_m60e4_mp,thermal,0,attach_h1_scope_thermal_vm_patch_mp,attach_h1_scope_thermal_npc_patch_mp,,,,,,LootDrop1,
