0,em_bg_000,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,52,50,47,,0,,,
1,em_bg_001,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,66,54,54,,0,,,
2,em_bg_002,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,55,66,54,,0,,,
3,em_bg_003,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,62,54,48,,0,,,
4,em_bg_004,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,48,57,62,,0,,,
5,em_bg_005,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,54,61,51,,0,,,
6,em_bg_006,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,39,40,47,,0,,,
7,em_bg_007,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,40,47,39,,0,,,
8,em_bg_008,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,10,10,10,,0,,,
9,em_bg_009,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,42,37,33,,0,,,
10,em_bg_010,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,36,43,41,,0,,,
11,em_bg_011,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,39,42,50,,0,,,
12,em_bg_012,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,42,32,29,,0,,,
13,em_bg_013,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,42,38,29,,0,,,
14,em_bg_014,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,43,48,41,,0,,,
15,em_bg_015,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,42,41,48,,0,,,
16,em_bg_016,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,37,46,53,,0,,,
17,em_bg_017,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,56,51,47,,0,,,
18,em_bg_018,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,32,43,53,,0,,,
19,em_bg_019,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,45,62,83,,0,,,
20,em_bg_020,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,47,58,71,,0,,,
21,em_bg_021,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,31,30,30,,0,,,
22,em_bg_022,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,36,39,47,,0,,,
23,em_bg_023,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,50,49,48,,0,,,
24,em_bg_024,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,43,43,40,,0,,,
25,em_bg_025,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,45,37,32,,0,,,
26,em_bg_026,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,43,45,38,,0,,,
27,em_bg_027,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,56,56,49,,0,,,
28,em_bg_028,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,56,53,49,,0,,,
29,em_bg_029,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,54,45,39,,0,,,
30,em_bg_030,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,29,31,37,,0,,,
31,em_bg_031,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,71,54,62,,0,,,
32,em_bg_032,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,58,53,49,,0,,,
33,em_bg_033,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,57,56,53,,0,,,
34,em_bg_034,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,42,48,103,,0,,,
35,em_bg_035,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,30,32,26,,0,,,
36,em_bg_036,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,37,36,36,,0,,,
37,em_bg_037,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,42,42,35,,0,,,
38,em_bg_038,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,40,40,38,,0,,,
39,em_bg_039,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,40,40,38,,0,,,
40,em_bg_040,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,39,40,34,,0,,,
41,em_bg_041,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,40,37,34,,0,,,
42,em_bg_042,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,49,46,43,,0,,,
43,em_bg_043,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,48,46,45,,0,,,
44,em_bg_044,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,42,45,51,,0,,,
45,em_bg_045,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,45,41,38,,0,,,
46,em_bg_046,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,40,40,38,,0,,,
47,em_bg_047,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,40,40,38,,0,,,
48,em_bg_048,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,31,31,31,,0,,,
49,em_bg_049,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,27,25,22,,0,,,
50,em_bg_050,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,42,35,34,,0,,,
51,em_bg_051,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,34,34,31,,0,,,
52,em_bg_052,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,40,40,38,,0,,,
53,em_bg_053,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,40,40,38,,0,,,
