headshot,SPLASHES_HEADSHOT,,medal_kill_headshot,1.5,0.75,0.25,0.25,1,mp_ui_medal_headshot_ach,,splash,,
assistedsuicide,SPLASHES_ASSISTEDSUICIDE,,medal_kill_assisted_suicide,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
killstreak5,SPLASHES_BLOODTHIRSTY,,medal_killstreak_bloodthirsty,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
killstreak10,SPLASHES_MERCILESS,,medal_killstreak_merciless,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
killstreak15,SPLASHES_RUTHLESS,,medal_killstreak_ruthlessy,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
killstreak20,SPLASHES_RELENTLESS,,medal_killstreak_relentless,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
killstreak25,SPLASHES_BRUTAL,,medal_killstreak_brutal,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
killstreak30,SPLASHES_NUCLEAR,,medal_killstreak_nuclear,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
killstreak30plus,SPLASHES_UNSTOPPABLE,,medal_killstreak_unstoppable,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
callout_kill_streaking,SPLASHES_KILL_STREAKING,SPLASHES_KILL_STREAKING,,4,1,1,1,1,null,,playercard_splash,,
longshot,SPLASHES_LONGSHOT,,medal_kill_longshot,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
firstplacekill,SPLASHES_FIRST_PLACE_KILL,,medal_kill_kingslayer,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
backstab,SPLASHES_BACKSTAB,,medal_kill_rabbit_punch,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
bulletpen,SPLASHES_BULLETPEN,,medal_kill_puncture,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
avenger,SPLASHES_AVENGER,,medal_kill_avenger,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
defender,SPLASHES_DEFENDER,,medal_kill_savior,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
pointblank,SPLASHES_POINT_BLANK,,medal_kill_point_blank,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
posthumous,SPLASHES_POSTHUMOUS,,medal_kill_after_life,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
oneshotkill,SPLASHES_ONE_SHOT_KILL,,medal_kill_one_shot_one_kill,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
revenge,SPLASHES_REVENGE,,medal_kill_revenge,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
doublekill,SPLASHES_DOUBLEKILL,,medal_rapid_double_kill,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
triplekill,SPLASHES_TRIPLEKILL,,medal_rapidkill_triple_kill,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
callout_3xkill,SPLASHES_TRIPLEKILL,SPLASHES_TRIPLEKILL_DESC,,4,1,1,1,1,null,,playercard_splash,,
fourkill,SPLASHES_FOURKILL,,medal_rapidkill_fury_kill,1.5,0.75,0.25,0.25,1,mp_ui_medal_ach,,splash,,
callout_4xkill,SPLASHES_FOURKILL,SPLASHES_FOURKILL_DESC,,4,1,1,1,1,null,,playercard_splash,,
