1,headshots,medal_kill_headshot,SPLASHES_HEADSHOT,SPLASHES_HEADSHOT_DESC,count,headshot,combat,0,
1,avengekills,medal_kill_avenger,SPLASHES_AVENGER,SPLASHES_AVENGER_DESC,count,avenger,combat,0,
1,comebacks,medal_kill_comeback,SPLASHES_COMEBACK,SPLASHES_COMEBACK_DESC,count,comeback,combat,0,
1,rescues,medal_kill_savior,SPLASHES_DEFENDER,SPLASHES_DEFENDER_DESC,count,defender,combat,0,
1,longshots,medal_kill_longshot,SPLASHES_LONGSHOT,SPLASHES_LONGSHOT_DESC,count,longshot,combat,0,
1,revengekills,medal_kill_revenge,SPLASHES_REVENGE,SPLASHES_REVENGE_DESC,count,revenge,combat,0,
1,bulletpenkills,medal_kill_puncture,SPLASHES_BULLETPEN,SPLASHES_BULLETPEN_DESC,count,bulletpen,combat,0,
1,throwback_kill,medal_kill_return_to_sender,SPLASHES_THROWBACK_KILL,SPLASHES_THROWBACK_KILL_DESC,count,throwback_kill,combat,0,
0,kills,award_skull,,,count,kill,,0,
0,longestkillstreak,award_skull,,,count,,,0,
0,knifekills,award_hero,,,count,,,0,
0,kdratio,award_skull,,,float,,,0,
0,deaths,award_triumph,,,count,,,0,
1,flagscaptured,medal_gamemode_playmaker,SPLASHES_FLAG_CAPTURED,SPLASHES_FLAG_CAPTURED_DESC,count,flag_capture,gamemode,1,
1,flagsreturned,medal_gamemode_homeward,SPLASHES_FLAGRETURN,SPLASHES_FLAGRETURN_DESC,count,flag_return,gamemode,1,
1,flagcarrierkills,medal_gamemode_takedown,SPLASHES_KILLED_FLAG_CARRIER,SPLASHES_KILLED_FLAG_CARRIER_DESC,count,kill_flag_carrier,gamemode,1,
1,flagscarried,medal_gamemode_snagged,SPLASHES_FLAGPICKUP,SPLASHES_FLAGPICKUP_DESC,count,flag_pickup,gamemode,1,
1,killsasflagcarrier,medal_gamemode_denied,SPLASHES_KILL_WITH_FLAG,SPLASHES_KILL_WITH_FLAG_DESC,count,kill_with_flag,gamemode,1,
1,pointscaptured,medal_gamemode_secure,SPLASHES_CAPTURE,SPLASHES_CAPTURE_DESC,count,capture,gamemode,0,
1,hp_secure,medal_gamemode_hardpoint_secure,SPLASHES_HP_SECURE,SPLASHES_HP_SECURE_DESC,count,hp_secure,gamemode,0,
1,bombsplanted,medal_gamemode_countdown,SPLASHES_PLANT,SPLASHES_PLANT_DESC,count,plant,gamemode,0,
1,bombsdefused,medal_gamemode_hero,SPLASHES_DEFUSE,SPLASHES_DEFUSE_DESC,count,defuse,gamemode,0,
1,targetsdestroyed,medal_gamemode_bomber,SPLASHES_DESTROY,SPLASHES_DESTROY_DESC,count,destroy,gamemode,0,
1,firstblood,medal_kill_first_blood,SPLASHES_FIRSTBLOOD,SPLASHES_FIRSTBLOOD_DESC,count,firstblood,combat,0,
