h1_meleeshovel,reward,0x100C697,0,4150,0x100D041,0,LootDrop1,
fk_cmp,reward,0x100C6C4,0,4025,0x100D06E,0,LootDrop1,
fk_gsr,reward,0x100C6CE,0,4025,0x100D078,0,LootDrop1,
fk_asn,reward,0x100C6C0,0,4025,0x100D06A,0,LootDrop1,
fk_btw,reward,0x100C6C2,0,4025,0x100D06C,0,LootDrop1,
fk_war,reward,0x100C6CB,0,4025,0x100D075,0,LootDrop1,
h1_kam12,reward,0x100C6A3,0,4150,0x100D04D,0,LootDrop2,
h1_meleebottle,loot,0x1007459,3,3600,0x1007459,0,LootDrop1,
h1_meleeblade,reward,0x100C69C,0,4150,0x100D046,0,LootDrop1,
h1_meleeicepick,reward,0x100C695,0,4150,0x100D03F,0,LootDrop1,
fk_clh,loot,0x100B2D9,3,2150,0x100B2D9,0,LootDrop1,
fk_fcn,loot,0x100B2DA,3,2150,0x100B2DA,0,LootDrop1,
fk_gvd,loot,0x100AB09,1,775,0x100AB09,0,LootDrop1,
fk_nse,loot,0x100AEF2,2,1300,0x100AEF2,0,LootDrop1,
fk_scn,loot,0x100B2DB,3,2150,0x100B2DB,0,LootDrop1,
fk_cpr,loot,0x100AEF1,2,1300,0x100AEF1,0,LootDrop1,
cc_dec_bad_karma_01,loot,0x1001A81,0,165,0x1001A81,0,LootDrop1,
cc_dec_bad_karma_02,loot,0x1001A82,0,165,0x1001A82,0,LootDrop1,
cc_dec_bad_karma_03,loot,0x1001E6A,1,275,0x1001E6A,0,LootDrop1,
cc_dec_bad_karma_04,loot,0x1001E6B,1,275,0x1001E6B,0,LootDrop1,
cc_dec_bad_karma_05,loot,0x1001E6C,1,275,0x1001E6C,0,LootDrop1,
cc_dec_bad_karma_06,loot,0x1002251,2,775,0x1002251,0,LootDrop1,
cc_dec_bad_karma_07,loot,0x1002639,3,1300,0x1002639,0,LootDrop1,
cc_dec_bad_karma_reward,reward,0x100C670,0,3950,0x100D01A,0,LootDrop1,
cc_dec_battle_worn_01,loot,0x1001A83,0,165,0x1001A83,0,LootDrop1,
cc_dec_cliffhanger_01,loot,0x1001A84,0,165,0x1001A84,0,LootDrop1,
cc_dec_competitor_01,loot,0x1001A85,0,165,0x1001A85,0,LootDrop1,
cc_dec_cursed_01,loot,0x1001A86,0,165,0x1001A86,0,LootDrop1,
cc_dec_cursed_02,loot,0x1001A87,0,165,0x1001A87,0,LootDrop1,
cc_dec_cursed_03,loot,0x1001E6D,1,275,0x1001E6D,0,LootDrop1,
cc_dec_cursed_04,loot,0x1001E6E,1,275,0x1001E6E,0,LootDrop1,
cc_dec_cursed_05,loot,0x1001E6F,1,275,0x1001E6F,0,LootDrop1,
cc_dec_cursed_06,loot,0x1002252,2,775,0x1002252,0,LootDrop1,
cc_dec_cursed_07,loot,0x100263A,3,1300,0x100263A,0,LootDrop1,
cc_dec_cursed_reward,reward,0x100C672,0,3950,0x100D01C,0,LootDrop1,
cc_dec_deep_end_01,loot,0x1001A88,0,165,0x1001A88,0,LootDrop1,
cc_dec_deep_end_02,loot,0x1001A89,0,165,0x1001A89,0,LootDrop1,
cc_dec_deep_end_03,loot,0x1001E70,1,275,0x1001E70,0,LootDrop1,
cc_dec_deep_end_04,loot,0x1001E71,1,275,0x1001E71,0,LootDrop1,
cc_dec_deep_end_05,loot,0x1001E72,1,275,0x1001E72,0,LootDrop1,
cc_dec_deep_end_06,loot,0x1002253,2,775,0x1002253,0,LootDrop1,
cc_dec_deep_end_07,loot,0x100263B,3,1300,0x100263B,0,LootDrop1,
cc_dec_deep_end_reward,reward,0x100C673,0,3950,0x100D01D,0,LootDrop1,
cc_dec_gravedigger_01,loot,0x1001A8A,0,165,0x1001A8A,0,LootDrop1,
cc_dec_mechanized_01,loot,0x1001A8B,0,165,0x1001A8B,0,LootDrop1,
cc_dec_mechanized_02,loot,0x1001A8C,0,165,0x1001A8C,0,LootDrop1,
cc_dec_mechanized_03,loot,0x1001E73,1,275,0x1001E73,0,LootDrop1,
cc_dec_mechanized_04,loot,0x1001E74,1,275,0x1001E74,0,LootDrop1,
cc_dec_mechanized_05,loot,0x1001E75,1,275,0x1001E75,0,LootDrop1,
cc_dec_mechanized_06,loot,0x1002256,2,775,0x1002256,0,LootDrop1,
cc_dec_mechanized_07,loot,0x100263C,3,1300,0x100263C,0,LootDrop1,
cc_dec_mechanized_reward,reward,0x100C676,0,3950,0x100D020,0,LootDrop1,
cc_dec_royal_01,loot,0x1001A8D,0,165,0x1001A8D,0,LootDrop1,
cc_dec_royal_02,loot,0x1001A8E,0,165,0x1001A8E,0,LootDrop1,
cc_dec_royal_03,loot,0x1001E76,1,275,0x1001E76,0,LootDrop1,
cc_dec_royal_04,loot,0x1001E77,1,275,0x1001E77,0,LootDrop1,
cc_dec_royal_05,loot,0x1001E78,1,275,0x1001E78,0,LootDrop1,
cc_dec_royal_06,loot,0x1002257,2,775,0x1002257,0,LootDrop1,
cc_dec_royal_07,loot,0x100263D,3,1300,0x100263D,0,LootDrop1,
cc_dec_royal_reward,reward,0x100C679,0,3950,0x100D023,0,LootDrop1,
cc_dec_scorpion_01,loot,0x1001A8F,0,165,0x1001A8F,0,LootDrop1,
cc_dec_super_01,loot,0x1001A90,0,165,0x1001A90,0,LootDrop1,
cc_dec_super_02,loot,0x1001A91,0,165,0x1001A91,0,LootDrop1,
cc_dec_super_03,loot,0x1001E79,1,275,0x1001E79,0,LootDrop1,
cc_dec_super_04,loot,0x1001E7A,1,275,0x1001E7A,0,LootDrop1,
cc_dec_super_05,loot,0x1001E7B,1,275,0x1001E7B,0,LootDrop1,
cc_dec_super_06,loot,0x1002258,2,775,0x1002258,0,LootDrop1,
cc_dec_super_07,loot,0x100263E,3,1300,0x100263E,0,LootDrop1,
cc_dec_super_reward,reward,0x100C67C,0,3950,0x100D026,0,LootDrop1,
cc_dec_warfighter_01,loot,0x1001A92,0,165,0x1001A92,0,LootDrop1,
cc_dec_warrior_01,loot,0x1001A93,0,165,0x1001A93,0,LootDrop1,
cc_dec_warrior_02,loot,0x1001A94,0,165,0x1001A94,0,LootDrop1,
cc_dec_warrior_03,loot,0x1001E7C,1,275,0x1001E7C,0,LootDrop1,
cc_dec_warrior_04,loot,0x1001E7D,1,275,0x1001E7D,0,LootDrop1,
cc_dec_warrior_05,loot,0x1001E7E,1,275,0x1001E7E,0,LootDrop1,
cc_dec_warrior_06,loot,0x1002259,2,775,0x1002259,0,LootDrop1,
cc_dec_warrior_07,loot,0x100263F,3,1300,0x100263F,0,LootDrop1,
cc_dec_warrior_reward,reward,0x100C67E,0,3950,0x100D028,0,LootDrop1,
cc_dec_assassin_01,loot,0x1001E69,1,275,0x1001E69,0,LootDrop1,
cc_dec_gunslinger_01,loot,0x1002254,2,775,0x1002254,0,LootDrop1,
ccamo_dec_assassin_01,loot,0x10039C1,0,275,0x10039C1,0,LootDrop1,
ccamo_dec_battle_worn_01,loot,0x1003DA9,1,460,0x1003DA9,0,LootDrop1,
ccamo_dec_cliffhanger_01,loot,0x1004191,2,775,0x1004191,0,LootDrop1,
ccamo_dec_competitor_01,loot,0x1003DAA,1,460,0x1003DAA,0,LootDrop1,
ccamo_dec_forward_01,loot,0x10039C2,0,275,0x10039C2,0,LootDrop1,
ccamo_dec_forward_02,loot,0x10039C3,0,275,0x10039C3,0,LootDrop1,
ccamo_dec_forward_03,loot,0x10039C4,0,275,0x10039C4,0,LootDrop1,
ccamo_dec_forward_04,loot,0x1003DAB,1,460,0x1003DAB,0,LootDrop1,
ccamo_dec_forward_05,loot,0x1004579,3,2150,0x1004579,0,LootDrop1,
ccamo_dec_gravedigger_01,loot,0x10039C5,0,275,0x10039C5,0,LootDrop1,
ccamo_dec_gunslinger_01,loot,0x10039C6,0,275,0x10039C6,0,LootDrop1,
ccamo_dec_omsk_01,loot,0x100457A,3,2150,0x100457A,0,LootDrop1,
ccamo_dec_scorpion_01,loot,0x10039C7,0,275,0x10039C7,0,LootDrop1,
ccamo_dec_special_01,loot,0x10039C8,0,275,0x10039C8,0,LootDrop1,
ccamo_dec_special_02,loot,0x10039C9,0,275,0x10039C9,0,LootDrop1,
ccamo_dec_special_03,loot,0x10039CA,0,275,0x10039CA,0,LootDrop1,
