gender,1,0,0,1,LOOT_GENDER_STYLE1,,0x6100001,,,,,,,,,,,,
gender,2,0,0,2,LOOT_GENDER_STYLE2,,0x6100002,,,,,,,,,,,,
shirt,1,0,0,1,LOOT_DEFAULT_SHIRT,,0x6200001,,,,,,,,,,,Gold,
head,1,0,0,1,LOOT_DEFAULT_HEAD,h1_character_icon_000,0x6300001,,skin0,,,,,,,,,Gold,
head,2,30,0,2,LOOT_DEC_COSTUME_03,h1_character_icon_010,0x1002A21,,racetan,skin0,,,,,,,,LootDrop1,
head,3,60,0,3,LOOT_DEC_COSTUME_09,h1_character_icon_007,0x1002E0E,,raceblk,skin0,,,,,,,,LootDrop1,
head,4,90,0,4,LOOT_DEC_COSTUME_04,h1_character_icon_003,0x10035DA,,female,racewht,skin0,,,,,,,LootDrop1,
head,5,120,0,5,LOOT_DEC_COSTUME_12,h1_character_icon_001,0x10031F3,,racewht,skin0,,,,,,,,LootDrop1,
head,6,150,0,6,LOOT_DEC_COSTUME_01,h1_character_icon_002,0x10035D9,,racewht,skin0,,,,,,,,LootDrop1,
head,7,180,0,7,LOOT_DEC_COSTUME_07,h1_character_icon_004,0x1002A22,,racewht,skin0,,,,,,,,LootDrop1,
head,8,210,0,8,LOOT_DEC_COSTUME_02,h1_character_icon_005,0x10031F1,,racewht,skin0,,,,,,,,LootDrop1,
head,9,240,0,9,LOOT_DEC_COSTUME_13,h1_character_icon_008,0x10031F2,,female,racewht,skin0,,,,,,,LootDrop1,
head,10,270,0,10,LOOT_DEC_COSTUME_08,h1_character_icon_009,0x1002E0C,,female,racewht,skin0,,,,,,,LootDrop1,
head,11,300,0,11,LOOT_DEC_COSTUME_14,h1_character_icon_006,0x1002E0A,,racewht,skin0,,,,,,,,LootDrop1,
head,12,330,0,12,LOOT_DEC_COSTUME_06,h1_character_icon_011,0x1002E09,,female,racewht,skin0,,,,,,,LootDrop1,
head,13,360,0,13,LOOT_DEC_COSTUME_11,h1_character_icon_012,0x1002E0D,,female,raceblk,skin0,,,,,,,LootDrop1,
head,14,390,0,14,LOOT_DEC_COSTUME_05,h1_character_icon_016,0x1002A23,,female,racetan,skin0,,,,,,,LootDrop1,
head,15,420,0,15,LOOT_DEC_COSTUME_10,h1_character_icon_014,0x1002E0B,,racewht,skin0,,,,,,,,LootDrop1,
head,16,450,0,16,LOOT_DEC_COSTUME_16,h1_character_icon_013,0x100C680,,racewht,skin0,,,,,,,,LootDrop1,
head,17,453,0,17,LOOT_DEC_COSTUME_15,h1_character_icon_015,0x100C681,,racewht,skin0,,,,,,,,LootDrop1,
head,18,456,0,18,LOOT_FEB_CHAR_19,h1_char_feb_icon_reactive,0x6300012,,female,racewht,skin0,,,,,,,LootDrop3,
head,19,486,0,19,LOOT_JAN_CHAR_08,h1_character_icon_kamchatka_01,0x6300013,,racewht,skin0,,,,,,,,LootDrop2,
head,20,516,0,20,LOOT_JAN_CHAR_10,h1_character_icon_xmlar_01,0x6300014,,female,racewht,skin0,,,,,,,LootDrop2,
head,21,546,0,21,LOOT_JAN_CHAR_09,h1_character_icon_44magnum_01,0x6300015,,racetan,skin0,,,,,,,,LootDrop2,
head,22,576,0,22,LOOT_JAN_CHAR_03,h1_character_icon_gladiator_01,0x6300016,,racetan,skin0,,,,,,,,LootDrop2,
head,23,606,0,23,LOOT_JAN_CHAR_02,h1_character_icon_battlescarred_01,0x6300017,,female,racewht,skin0,,,,,,,LootDrop2,
head,24,636,0,24,LOOT_JAN_CHAR_04,h1_character_icon_czar_01,0x6300018,,racewht,skin0,,,,,,,,LootDrop2,
head,25,666,0,25,LOOT_FEB_CHAR_16,h1_char_feb_icon_titanium,0x6300019,,racewht,skin0,,,,,,,,LootDrop3,
head,26,696,0,26,LOOT_JAN_CHAR_07,h1_character_icon_huntsman_01,0x630001A,,racewht,skin0,,,,,,,,LootDrop2,
head,27,726,0,27,LOOT_JAN_CHAR_06,h1_character_icon_lawman_01,0x630001B,,racewht,skin0,,,,,,,,LootDrop2,
head,28,756,0,28,LOOT_JAN_CHAR_05,h1_character_icon_hatchetman_01,0x630001C,,female,racewht,skin0,,,,,,,LootDrop2,
