0,none,LUA_MENU_DEFAULT,PERKS_NO_CUSTOM_RETICLE,weapon_missing_image,,,,,,,,,,,,,,,
1,ret002,LUA_MENU_DEFAULT,,weapon_missing_image,,,,,,,,,,,,,,,
2,ret003,LUA_MENU_DEFAULT,,weapon_missing_image,,,,,,,,,,,,,,,
3,ret004,LUA_MENU_DEFAULT,,weapon_missing_image,,,,,,,,,,,,,,,
4,ret005,LUA_MENU_DEFAULT,,weapon_missing_image,,,,,,,,,,,,,,,
5,ret006,LUA_MENU_DEFAULT,,weapon_missing_image,,,,,,,,,,,,,,,
6,ret007,LOOT_DEC_RET_10,LUA_MENU_RETICLE_CAPS,h1_ret007,mtl_ret_h1_007_reflex,,,,,0x100B6CA,,,,,,,,mtl_ret_h1_007_reflex,
7,ret008,LOOT_DEC_RET_29,LUA_MENU_RETICLE_CAPS,h1_ret056,mtl_ret_h1_056_reflex,,,,,,,0x100BAB3,,,,,,mtl_ret_h1_056_reflex,
8,ret009,LOOT_DEC_RET_37,LUA_MENU_RETICLE_CAPS,h1_ret009,mtl_ret_h1_009_reflex,,,,,,,,0x100BE94,,0,0,1,mtl_ret_h1_009_sniper,
9,ret010,LOOT_DEC_RET_02,LUA_MENU_RETICLE_CAPS,h1_ret010,mtl_ret_h1_010_reflex,,,,0x100B6C2,,,,,,,,,mtl_ret_h1_010_reflex,
10,ret011,LOOT_DEC_RET_43,LUA_MENU_RETICLE_CAPS,h1_ret008,mtl_ret_h1_008_reflex,,,,0x100C27C,,,,,,0.5,0.3,0,mtl_ret_h1_008_reflex,
11,ret012,LOOT_DEC_RET_36,LUA_MENU_RETICLE_CAPS,h1_ret012,mtl_ret_h1_012_reflex,,,,0x100BE93,,,,,,0.3,0.07,0,mtl_ret_h1_012_reflex,
12,ret013,LOOT_DEC_RET_40,LUA_MENU_RETICLE_CAPS,h1_ret013,mtl_ret_h1_013_reflex,,,,,0x100C279,,,,,0,1,0,mtl_ret_h1_013_reflex,
13,ret014,LOOT_DEC_RET_18,LUA_MENU_RETICLE_CAPS,h1_ret014,mtl_ret_h1_014_reflex,,,,,,0x100B6D2,,,,,,,mtl_ret_h1_014_reflex,
14,ret015,LUA_MENU_DEFAULT,LUA_MENU_RETICLE_CAPS,weapon_missing_image,,,,,,,,,,,,,,,
15,ret016,LOOT_DEC_RET_39,LUA_MENU_RETICLE_CAPS,h1_ret016,mtl_ret_h1_016_reflex,,,,,,0x100BE96,,,,0.75,0.15,0,mtl_ret_h1_016_reflex,
