1,MP_ORIGINAL_MAPS,,0,0,0x0,0x0,,,,,,,OriginalMaps,1,
2,DLC_SP,sp,0,0,0x0,0x0,18698MaineCoon.HorseTornado2SinglePlayer_mqbh0htdtqtz2,,,,,,SplitGameSP,1,
3,DLC_MP,mp,0,0,0x0,0x0,18698MaineCoon.HorseTornado2Multiplayer_mqbh0htdtqtz2,,,,,,SplitGameMP,1,
4,CODAW0000ARSENAL,mdlc0,0,1,0x01,0x10001ac,d331fc00-0000-4000-8000-000041560914,32979791-a63b-48cf-b15d-346c4b34bfeb,CODAW0000ARSENAL,CODAW0000ARSENAL-U001,,,AdvancedArsenal,1,
5,CODAWDIGITALPACK,mdlc1,0,1,0x02,0x10001a7,ee764c00-0000-4000-8000-000041560914,40bbfa62-064c-4ff2-a861-dd82c109dfab,CODAWDIGITALPACK,CODAWDIGITALPACK-U001,,,Digital,1,
6,CODAWANVILEXOSKE,mdlc2,0,1,0x04,0x10001aa,7bc27000-0000-4000-8000-000041560914,74bf41fe-4b98-4f4f-90da-57cacdcfe611,,,,,Anvil,1,
7,CODAWFRISCOSUPPL,consu,0,1,0x0,0x10001ab,,466581d6-e8ae-4075-a15d-b24c867dd638,,,,,Frisco,1,
8,CODAWCOLLECTORS0,mdlc4,0,1,0x08,0x10001ae,c3c32400-0000-4000-8000-000041560914,0558b9ec-8e38-40a6-a153-1df9ba94802c,CODAWCOLLECTORS0,CODAWCOLLECTORS0-U001,,,Collectors,1,
9,CODAW000000EXO01,mdlc5,0,1,0x10,0x10001a9,575b5c00-0000-4000-8000-000041560914,216e22df-0d23-4b9c-8fd6-63f7583ba209,,,,,FuelExo,1,
10,JPNLOC,jpnloc,0,0,0x0,0x0,,b10f323f-4b0f-45ca-9138-c3f7d7050644,,,,,JapaneseLang,1,
11,CODMWRDLCMAPS001,mwrdlc1,0,0,0x0,0x0,b2435df0-73a0-47ed-b05b-099b5e8ff217,e49132c3-30ea-4a45-a9d5-b6b96165acca,9NLJKX4J43CW,CODMWRDLCMAPS001,DLC_1,,Dlc01,0,
12,CODAWMAP000HAVOC,dlc2,0,0,0x0,0x1000209,a2e10800-0000-4000-8000-000041560914,aa13df6a-4c77-42b8-a3fa-764b6e1f13ac,CODAWMAP000HAVOC,CODAWMAP000HAVOC-U001,DLC_2,,Dlc02,1,
13,CODAWMAP00ADANCE,dlc3,0,0,0x0,0x0,fc40b000-0000-4000-8000-000041560914,2e75ce24-e986-4398-974b-e49b2df0d025,CODAWMAP00ADANCE,CODAWMAP00ADANCE-U001,DLC_3,,Dlc03,1,
14,CODAWMAP0SUPREME,dlc4,0,0,0x0,0x0,0cba3400-0000-4000-8000-000041560914,854a75c2-33f2-4f08-a194-99996ba8595c,CODAWMAP0SUPREME,CODAWMAP0SUPREME-U001,DLC_4,,Dlc04,1,
15,CODAWMAP0000RECK,dlc5,0,0,0x0,0x0,b78a2800-0000-4000-8000-000041560914,6582421c-fc8b-4a07-a2ea-f08f924a27b5,CODAWMAP0000RECK,CODAWMAP0000RECK-U001,DLC_5,,Dlc05,1,
16,CODAWSEASONPASS0,seasonpass,0,1,0x0,0x10001a8,3643f800-0000-4000-8000-000041560914,838fc441-7aaa-4a8e-aa14-b8a08c3ed5ea,CODAWSEASONPASS0,CODAWSEASONPASS0-U001,DLC_SEASONPASS,,Dlc06,1,
17,CODAWCOLLECTORS0,mdlc4,0,1,0x0,0x10001c6,,0558b9ec-8e38-40a6-a153-1df9ba94802c,,,,,CollectorsBundle,1,
18,CODAWDIGITALBUND,mdlc1,0,1,0x0,0x10001d4,,63de1464-0616-4158-a442-38c5a8aeb537,,,,,DigitalBundle,1,
19,CODAWPREORDRBUND,mdlc1,0,1,0x0,0x10001d5,,e4d31e3d-16ed-40e1-9570-0d4b5cf1a0b9,,,,,PreorderBundle,1,
20,CODAW00MAGMAPACK,mdlc7,0,1,0x20,0x10001ee,8bcce400-0000-4000-8000-000041560914,a40a0762-d00f-4695-9317-a6f171a80f90,CODAW00MAGMAPACK,CODAW00MAGMAPACK-U001,,,Magma,1,
21,CODAWPREMAGMAPCK,mdlc11,0,1,0x200,0x10001ef,a3528000-0000-4000-8000-000041560914,357815d4-87f7-4aac-8bdc-cc99fc1bf06b,CODAWPREMAGMAPCK,CODAWPREMAGMAPCK-U001,,,PremMagma,1,
22,CODAW00LIGHTNPCK,mdlc8,0,1,0x40,0x10001f0,57bb0c00-0000-4000-8000-000041560914,252461fb-bf28-43da-b89f-9fdea7f59739,CODAW00LIGHTNPCK,CODAW00LIGHTNPCK-U001,,,Lightning,1,
